#,.\video\backcourt_architecture\step_1_prepare.wmv,1080,1440,602,375,5
1.3104,-7.5057,-1.0063,1.3865,-179.0417,28.5397,3.4283,-11.4151,7.9396,4.1543,3.9058,-6.7594,-3.1294,0.1247,0.0678,3.7787,10.9150,0.0790,-1.3112,0.2256,0.1830,-23.3920,0.2666,-2.0700,-4.2013,1.9404,36.5432,6.5375,-17.1113,-0.9154,0.4474,0.2341,-0.1899,-19.0447,4.6034,162.59888010458798,154.90736421457237,47.20874611606445,62.818179848631765,52.763395338999985,80.0805877852602,166.34990361010176,172.98672421826876,174.929152138814,173.31006646586604
2.0873,-4.3001,-0.5264,1.4106,-36.7140,20.3251,2.5688,-22.1008,-16.0422,14.6876,9.2889,-42.3774,-2.4992,-0.1151,-0.1828,-43.2962,7.9600,-0.0016,-1.1736,0.2689,0.2572,18.7009,0.3785,-1.8186,-5.2360,3.2275,-124.1716,61.1471,9.2293,-0.7104,0.8339,0.3343,0.0027,-5.6732,11.9287,159.75215497045622,159.19299111231828,53.05158650831188,64.47881108834461,61.77221183957311,71.86152654262314,171.48780281605613,174.59259284185,172.4643025609547,178.12023736566314
2.8244,-4.5181,-0.3118,1.2881,-16.6691,6.2453,2.3731,-13.5343,3.4184,5.2204,27.0906,-61.0306,-1.9610,0.3876,0.3672,1.8509,10.8563,-0.0838,-0.9942,0.2810,0.3535,51.3025,0.5837,-1.4825,-3.8748,4.8740,13.1146,8.3103,9.3265,-0.2604,1.3445,0.3523,0.1482,-2.8726,-179.3280,156.41413348563117,160.18376169170907,71.97141984412627,60.04827382718073,80.66735767476881,63.954476506131215,173.79847797173943,166.67725192287378,172.9413466032464,177.7645123698355
4.6343,12.1906,-1.4755,1.4443,3.3360,8.4854,2.6059,-9.4464,6.0186,3.9657,-16.6616,-8.9441,-19.8502,0.2968,0.3071,2.9142,20.4372,0.0503,-0.5973,0.4851,0.4910,-6.8533,1.1881,-3.3208,-8.9060,10.0884,3.7477,5.3185,-25.4384,-0.3541,1.6512,0.4980,0.2089,-3.7778,-6.7819,160.42931326268192,159.4353847627765,87.18898161251599,48.47374790167854,73.30353713729805,46.12873867201745,170.819246425864,167.23587972683657,175.87168455694697,176.07269579273088
13.9249,3.6210,-2.3142,2.0256,1.7583,13.9072,17.4368,-8.7630,2.5771,64.5981,-3.9078,-7.3820,6.2055,0.2690,0.2236,1.2059,30.0642,0.1605,-0.5976,0.6308,0.5164,16.6652,1.4604,-6.3435,-7.8304,-23.3204,2.0434,68.8558,-3.5450,-0.5233,2.1041,0.6077,0.3015,-1.6160,-3.7985,159.52628911003356,161.14318543045184,92.00489215918394,49.1496940160498,64.28186912129044,40.91069411235809,170.38030656532138,169.37697989433175,171.96145922296643,176.71926598443434
7.9119,0.9883,-8.3765,2.0575,0.3814,13.4821,1.3333,-7.4038,3.5824,-9.4998,-16.4660,-13.5670,1.1064,-0.0795,-0.1048,1.6834,20.4349,0.1362,-0.7142,0.1881,0.4420,9.4960,0.3559,-2.0068,-4.0451,20.5115,0.5797,-67.8427,6.3821,-0.7169,1.0327,0.4421,0.1573,-2.7093,-199.9690,152.98478689572875,172.50994853406542,123.48619098266542,70.69707522747719,57.164835996669204,78.10266829995705,172.9828736093985,168.065887180993,166.87925703242576,174.91352386536622
-4.4193,0.5934,8.6086,1.7638,0.3207,17.8171,0.8297,-45.2829,-14.4467,6.8888,-3.9314,-12.5509,0.7372,-0.5221,-0.8097,-6.4208,34.8406,-0.1011,-0.6464,0.9806,0.7622,-1.0734,9.9119,-1.3522,-3.2568,-4.0310,0.2302,7.3126,3.5179,-1.8836,-3.7752,0.7286,-0.4749,3.5961,-13.2125,161.38294117762393,171.57803260846387,100.18430727382727,169.9107730265739,29.608442941382584,172.97390825325297,173.8005020995815,175.52250871016514,159.57613854846792,175.4254760490459
-2.0247,20.7863,-1.4043,0.8687,1.4900,-8.5774,1.7320,12.8234,56.0806,1.2240,-1.3569,-14.4232,-13.7817,-0.3995,-0.3162,-5.8025,28.2795,-0.1327,-1.1771,-0.0759,0.1589,-2.6676,-0.8099,-0.8653,-1.8760,-1.0220,0.9463,1.9990,3.3416,-1.3957,-2.6272,0.1292,-2.6066,0.4239,-0.3129,141.98354350311277,133.66141753351008,69.48755572154954,158.37409397768926,37.64640217540649,55.455949229531896,174.00867820154537,168.89115137608252,159.37364466361743,146.7734222082422
-4.9272,0.7731,-4.8105,1.0257,-0.2222,-3.6726,1.7096,8.2112,-2.9999,0.9602,-8.4778,-7.2245,1.2055,0.1805,0.1442,-1.2454,9.0730,-0.2737,-1.2106,0.4440,0.2479,-1.7504,-13.6938,-0.5818,-2.0483,-4.4429,0.1425,3.2911,3.8105,-9.9456,0.4122,0.2546,0.9135,1.0231,-2.3768,117.14871755822396,168.65427421414617,108.27059855690032,161.35834529480445,12.031253977320073,11.120196764070611,165.82965423005376,157.82487577913628,157.41450951908817,147.86681792808116
-2.1446,-2.5377,1.5753,1.1170,-4.2780,-3.5844,1.1935,7.6779,-1.1985,1.0504,-5.9293,-38.4981,-2.4634,0.2069,0.3066,-0.3259,7.7426,-0.2149,-1.1851,0.6504,0.2854,-1.4821,22.3240,-0.4555,-1.1183,-2.9183,-7.6616,10.5756,2.9034,7.6735,0.6087,0.3450,1.4998,2.1063,-2.1241,171.06246068285904,179.78928921191616,159.41814361095066,152.22500488969487,0.06550027944999821,4.8557872040052406,171.1526956731326,156.9910359846397,159.5068432141527,159.01002014297407
